feature,CD,HYP,MI,NORM,STTC,mean_importance,feature_type
lead2_skew,14.605356627572279,0.03325298122669052,0.3508082285915547,4.046682024980975,0.047280539432094114,3.816676080360719,baseline
clinical_lead7_st_slope_mean,12.7601165923129,0.38055450110525646,0.22386932060952205,4.123442937788889,0.23163175400850525,3.543923021165014,clinical
age,1.3260657211098719,2.4391521759141757,3.2006245393167614,4.058998996481766,1.236410947778244,2.452250476120164,baseline
clinical_lead4_t_amp_mean,0.0,0.7191865373796391,1.088211104676853,3.6078186707449227,6.167148845482457,2.3164730316567743,clinical
clinical_lead8_qrs_max_mean,0.0,0.06049626243658672,7.821012627058021,2.3601699762821204,0.040102818886531985,2.056356336932652,clinical
clinical_lead11_t_amp_mean,0.0,0.7034317550938429,0.3679529936826772,3.200069544572362,4.2287372131004854,1.7000383012898734,clinical
clinical_lead1_t_amp_mean,0.650610698408439,0.6770781426614183,1.2884537812087735,2.422544328989759,3.313953905435919,1.6705281713408617,clinical
clinical_sokolow_lyon_voltage,0.0,6.445761992026437,0.07945866370827395,1.5094612616174383,0.055776099014961514,1.618091603273422,clinical
clinical_t_inversion_global_ratio,0.2964017795348173,0.6092472115296096,1.1224117458209304,3.1793563791073227,2.8344895939592014,1.6083813419903763,clinical
clinical_lead12_t_amp_mean,0.34329483757619217,1.1645463065719914,0.6499851072797335,2.40403956514524,3.2784148198624887,1.5680561272871292,clinical
clinical_lead12_t_inversion_ratio,0.3129573230628452,2.0366600264203467,0.24969469247633833,1.914694435078145,2.277834882580294,1.3583682719235939,clinical
clinical_lead8_st_slope_mean,3.9583212620843335,0.03931563962981363,0.5883628393790981,1.06348143673279,0.0601797055170694,1.141932176668621,clinical
clinical_lead3_q_depth_mean,0.07886123648343349,0.13407755718123876,3.8985045361364254,1.4700447451357492,0.0,1.1162976149873693,clinical
clinical_lead2_q_width_mean_ms,2.4871095603400484,0.7286063849815971,0.27305112487324734,1.1516193796019587,0.8410053017492657,1.0962783503092235,clinical
clinical_lead12_st_slope_mean,0.971379035101323,0.7121159842130842,0.632756060167886,1.5687936149065653,1.5055890428994316,1.0781267474576581,clinical
clinical_lead9_qrs_max_mean,0.0,0.10052248559290264,3.872385418790009,0.4898108726636326,0.19220604759792595,0.930984964928894,clinical
heart_axis_enc,3.1746412918381135,0.1335478241505199,0.0,0.9132141669220621,0.31674232148465525,0.9076291208790701,baseline
lead12_hf2_energy,0.18940635698448519,3.3069190633160934,0.0941462082058489,0.5781312423408068,0.19548694731509456,0.8728179636324658,baseline
clinical_lead10_t_amp_mean,0.0,0.07353767943780705,0.7016406439622838,1.591736724969787,1.8434501693046728,0.84207304353491,clinical
clinical_lead12_q_width_mean_ms,1.8352535243254986,0.0,0.14676497940366753,1.3321934214984048,0.8313026299626324,0.8291029110380407,clinical
clinical_t_amp_global_mean,0.09511556236618388,0.5287662255431085,0.6624942410468465,0.8919380500317136,1.9489401582764077,0.8254508474528521,clinical
clinical_lead11_q_width_mean_ms,0.4699940366721518,0.16690183305625078,0.23762398815719676,0.8070236106447058,2.0478494368846385,0.7458785810829888,clinical
clinical_lead1_t_inversion_ratio,0.20408136676320238,0.20257417906551908,0.5994100886411743,1.067078979211331,1.6381840845180669,0.7422657396398588,clinical
lead4_skew,1.4664763361890407,0.6684827117764484,0.24033371595817613,0.3229839651724516,1.001624467429941,0.7399802393052115,baseline
lead3_hf2_energy,0.7733301914360772,0.05259289772163454,1.1877780516071317,1.4876671641927315,0.12983342036549966,0.726240345064615,baseline
corr_I_II,1.7992596045274787,0.0,1.212597784826965,0.4242606821876368,0.0,0.6872236143084162,baseline
clinical_lead4_st_slope_mean,1.281986936192239,0.21602981418775863,0.08923933023232716,0.5116716739579672,1.26155208133945,0.6720959671819484,clinical
clinical_lead6_st_slope_mean,2.309790134642315,0.30250039019908576,0.2013590678668189,0.2502679147123259,0.12900529242786976,0.6385845599696831,clinical
heart_axis_NO_DATA,2.015875986052047,0.0,0.37015646760176174,0.12747210517433316,0.4601862363316023,0.5947381590319489,baseline
lead7_spec_entropy,1.66641424588728,0.23078197664273972,0.5657937142562224,0.0,0.5016143158672011,0.5929208505306885,baseline
clinical_lead1_st_slope_mean,1.2792874036370083,0.5696556490258049,0.0968701529881639,0.437100475415606,0.535083145469926,0.5835993653073018,clinical
lead10_dom_freq,0.0,0.12915107403046178,0.053777631160768107,0.12402572752045134,2.556142642505644,0.5726194150434651,baseline
clinical_lead4_q_width_mean_ms,1.6492044033154127,0.08218610174109932,0.23666656925417234,0.6139200725574042,0.2760249127697227,0.5716004119275622,clinical
clinical_lead6_q_depth_mean,0.0,0.0,2.450234894971012,0.1351778013840136,0.23048581375395374,0.5631797020217959,clinical
clinical_lead6_q_r_ratio_mean,0.0,0.13339025955462158,1.8977823790179749,0.5776046427669063,0.14894056536142758,0.551543569340186,clinical
clinical_lead1_q_width_mean_ms,0.10088870206963264,0.08913607327535283,0.7011010245895714,1.1061891469471377,0.6908561976763778,0.5376342289116145,clinical
clinical_lead11_t_inversion_ratio,0.03986438287231861,0.4323909993880296,0.6759099785190783,0.887627262215853,0.6452416655803613,0.5362068577151281,clinical
clinical_lead11_st_deviation_mean,0.2036985416294438,0.7076712227543168,0.12359300183208985,0.37255346211176965,1.259342996479829,0.5333718449614898,clinical
clinical_lead6_qrs_min_mean,0.9562718965040978,0.30646652279712494,0.3915845387592213,0.9408132063025573,0.0,0.5190272328726002,clinical
clinical_qrs_global_ptp_mean,0.0,1.6600222312818722,0.08140011852632976,0.22825335598375787,0.5357956311580954,0.5010942673900111,clinical
clinical_lead4_qrs_max_mean,1.2846973720130221,0.04783912516665851,0.2677546169104702,0.6250731155711496,0.2667865745311826,0.49843016083849656,clinical
clinical_lead9_q_depth_mean,0.0,0.36074541557692796,0.882093342877394,1.1699747249540287,0.05183694065934639,0.49293008481353934,clinical
clinical_lead2_st_slope_mean,0.9059155113155057,0.21732715450460477,0.14499961125875005,0.508743550932974,0.6179221439374679,0.47898159438986043,clinical
lead11_spec_entropy,0.9119389519783793,0.4512709974246054,0.2830396608263361,0.18715763937299407,0.48842564601729127,0.4643665791239212,baseline
clinical_lead10_st_slope_mean,1.938296285708517,0.06409607912446008,0.0,0.05696611869281283,0.2582030493159172,0.4635123065683414,clinical
clinical_lead12_st_deviation_mean,0.0,1.1292037982618157,0.04728685857180749,0.14121345732251137,0.9988208413761526,0.46330499110645745,clinical
clinical_lead9_st_slope_mean,1.7151223699082057,0.24500463661296343,0.18685539310418217,0.07856043493070564,0.0,0.4451085669112114,clinical
lead11_std_diff,0.15674285473976962,0.7241437267210972,0.19726000007987748,0.376509195358725,0.751311689009119,0.4411934931817177,baseline
lead3_spec_entropy,0.9895899010819857,0.14834310106044096,0.6224091934849475,0.32800041960738074,0.10327013456867772,0.43832254996068654,baseline
clinical_lead6_qrs_max_mean,0.025017047561785053,0.06683011877500944,1.8000096578984375,0.13049816956833318,0.16463080329717433,0.4373971594201479,clinical
clinical_lead4_t_inversion_ratio,0.27384720208784,0.4062837392749172,0.06224141546561466,0.4430972694290005,0.9979838846709387,0.43669070218566225,clinical
clinical_lead2_pathologic_q_ratio,0.0,0.33709129548158495,0.6512758189254579,0.7846307554204365,0.3469186685108112,0.4239833076676581,clinical
clinical_lead6_q_width_mean_ms,0.25325392312792516,0.10647349071534584,0.38212798112528584,0.21694305318680304,1.1326050142875073,0.41828069248857347,clinical
lead7_hf2_energy,0.391649681534966,0.2824014185199418,0.49490942347547456,0.7499360684558027,0.13327091204850103,0.41043350080693725,baseline
lead11_hf2_energy,0.0,1.0713048550311284,0.0,0.6848665319726671,0.26007275138483377,0.4032488276777258,baseline
clinical_cornell_voltage,0.0,0.582000061004428,0.14063436312157857,0.8210830419725562,0.3519412554865486,0.3791317443170223,clinical
lead7_skew,0.6949671283341728,0.35790101977464067,0.11424437367174044,0.48401190818501766,0.23468234697108822,0.377161355387332,baseline
clinical_lead3_st_slope_mean,0.8763453516378461,0.27253537645881215,0.048109829701449294,0.42531192011330576,0.24069749116692574,0.3725999938156678,clinical
lead4_spec_entropy,1.1540354662211594,0.5730345415529668,0.0,0.02667011044223202,0.10064134933539534,0.3708762935103507,baseline
clinical_lead2_qrs_min_mean,1.2533325827553228,0.1722746377247331,0.0535122473073198,0.3433630711947997,0.0,0.36449650779643505,clinical
clinical_q_depth_global_mean,0.0,0.2635408419641937,0.8425062360626114,0.6058291939239644,0.09562486822510903,0.36150022803517573,clinical
clinical_lead7_st_deviation_mean,0.0,0.3677841716072775,0.5618983871696542,0.4340839645410155,0.43006065117816833,0.35876543489922313,clinical
clinical_lead11_qrs_max_mean,0.0,0.7450628580559352,0.18457189311232183,0.6530557775298045,0.20268418936317245,0.3570749436122468,clinical
clinical_lead2_t_inversion_ratio,0.0,0.16653701044606084,0.24113191085485125,0.6895586965464773,0.6749833244344021,0.35444218845635833,clinical
lead10_spec_entropy,0.2720962317137118,0.15381835088871967,0.3371914253871293,0.21684138998582636,0.7795538897175807,0.35190025753859355,baseline
clinical_lead10_t_inversion_ratio,0.0,0.2795717121044012,0.5330535714608056,0.49821702400206463,0.4404580821510432,0.35026007794366293,clinical
clinical_lead1_qrs_max_mean,0.0,1.3815555481295891,0.1286772744922348,0.08551035582404803,0.14604398914173108,0.34835743351752063,clinical
clinical_lead8_q_depth_mean,0.0,0.12019445827480517,1.340948678893309,0.24811086727887688,0.0,0.3418508008893982,clinical
clinical_lead7_q_width_mean_ms,0.06620076693314844,0.0,1.189612706251921,0.3282615169511156,0.10862257411002617,0.3385395128492422,clinical
lead2_spec_entropy,0.97798097379197,0.22696958361108371,0.2404334062020809,0.13517023026180303,0.08203793053109656,0.3325184248796068,baseline
clinical_t_duration_mean_ms,0.17007690606697906,0.2257695682815831,0.6046481934880897,0.20007651485773106,0.44582242379350384,0.32927872129757735,clinical
clinical_lead5_q_depth_mean,0.0,0.2304547618042418,1.3644855155397633,0.0,0.04614749321428188,0.3282175541116574,clinical
clinical_lead2_qrs_max_mean,0.28082751408074424,0.04432811787962711,0.5689391464624718,0.7161586491714924,0.0,0.3220506855188671,clinical
clinical_lead6_st_deviation_mean,0.08459469534157205,0.27238650387922214,0.6862495586743725,0.2653055234589105,0.3009742612583076,0.321902108522477,clinical
clinical_lead5_q_r_ratio_mean,0.0,0.16576340307178078,1.224042027326271,0.18308601521539844,0.03613233865874574,0.3218047568544392,clinical
lead6_skew,0.6009247057470721,0.22760724369923424,0.294883160512677,0.4022773858927814,0.061116001538587615,0.31736169947807047,baseline
clinical_lead11_st_slope_mean,0.050423831938291794,0.0762135122722479,0.0,0.8072160518240523,0.6146778885564693,0.3097062569182123,clinical
corr_V1_V5,0.05356333040517604,0.6768023255222323,0.26351428539958865,0.20326032543487565,0.32115727846445186,0.3036595090452649,baseline
lead11_max,0.0,0.8383252392486495,0.07210698824254667,0.33576411195609784,0.26655330279333994,0.30254992844812684,baseline
lead5_hf2_energy,0.13490078391477242,0.14432052149872715,0.7006161902728617,0.4114355452621459,0.10801982766847928,0.2998585737233973,baseline
clinical_lead9_q_width_mean_ms,0.2714286049710057,0.15941805846841486,0.2803253047706622,0.34353908483351475,0.442301615791528,0.2994025337670251,clinical
clinical_pr_interval_mean_ms,0.3395506298669287,0.14519980129808535,0.4601226744084794,0.4704863252099301,0.08043078080956335,0.29915804231859744,clinical
clinical_lead8_t_amp_mean,0.13634031912660255,0.13700002084221824,0.1730252539583322,0.6799470426968017,0.36751295517164784,0.29876511835912056,clinical
clinical_lead3_qrs_min_mean,0.0,0.4312094380695042,0.8472782860216507,0.20977687884414245,0.0,0.29765292058705944,clinical
lead7_dom_freq,1.0531867145727178,0.16951830357652858,0.06077896892737209,0.19859562141579276,0.0,0.29641592169848224,baseline
lead10_median,0.3378377594058867,0.12403442028461922,0.41561586476528306,0.17812882439684757,0.41797916773036703,0.2947192073166007,baseline
clinical_lead4_qrs_min_mean,0.15024519991321988,0.1511055378498306,0.4997613355406053,0.292740307864087,0.3428208081663115,0.28733463786681085,clinical
lead12_spec_entropy,0.5008658182598408,0.4741405163096961,0.06488547126011265,0.06627613362330648,0.32532222322886284,0.28629803253636377,baseline
clinical_lead2_q_r_ratio_mean,0.0,0.7639808661383687,0.255360164397816,0.0,0.37529256377813414,0.2789267188628638,clinical
clinical_rr_mean_ms,0.0,0.23242953285414839,0.3230305274813781,0.46333471609816734,0.3738022210979829,0.2785193995063354,clinical
clinical_lead5_qrs_max_mean,0.0,0.8524711335078414,0.0564151402731696,0.3537242116929032,0.12768066463729502,0.27805823002224184,clinical
clinical_r_amp_mean,0.0,0.1919160229276317,0.5604588243655652,0.44788323303095745,0.1786675575025579,0.2757851275653424,clinical
clinical_lead7_q_depth_mean,0.2105730269786369,0.347532913721726,0.40558616926472385,0.24772453413305395,0.16240433178769578,0.2747641951771673,clinical
lead9_spec_entropy,0.0,0.10037005559471103,0.9310986507538462,0.15686223669770769,0.18539041927554695,0.2747442724643624,baseline
clinical_lead12_qrs_max_mean,0.18112123684072065,0.46555188461946584,0.10345985418256651,0.09190862355431284,0.5099288351194206,0.2703940868632973,clinical
lead11_skew,0.3489576891190087,0.28643681272149213,0.13812515292825728,0.35155954379458554,0.2120383352531868,0.26742350676330606,baseline
clinical_lead2_q_depth_mean,0.0,0.0,0.8140092035853435,0.30738276671870235,0.21569602714625633,0.2674175994900604,clinical
clinical_lead9_t_amp_mean,0.21296478785956566,0.04166096258751747,0.33381136862994265,0.43630538880685654,0.3051236810823448,0.26597323779324544,clinical
lead11_range,0.13732807833900448,0.39859742902835205,0.12637189540393085,0.1721777460006411,0.4912410762823715,0.26514324501086,baseline
lead1_spec_entropy,0.2177734760367887,0.1605661686955521,0.4105381877638128,0.2237299680834237,0.26633699094288504,0.25578895830449244,baseline
lead4_median,0.6119964757623697,0.11426466390172439,0.3777948042630413,0.06478992404980909,0.09250425841000418,0.25227002527738973,baseline
global_mean_std,0.0,0.869193148346825,0.0846852545068966,0.302185635166855,0.0,0.2512128076041153,baseline
lead2_hf2_energy,0.0,0.11432668056523206,0.6551235803891524,0.15988503844964766,0.3072241912358212,0.24731189812797066,baseline
lead12_min,0.36857552234480007,0.34499052465585406,0.2898260325380791,0.06885519626413601,0.15191367875336656,0.24483219091124714,baseline
lead1_hf2_energy,0.0,0.8470683960439779,0.0,0.33388359547933116,0.03855394608549676,0.24390118752176115,baseline
clinical_lead12_q_depth_mean,0.10675688487397045,0.26720276219715283,0.47684949418570816,0.21780743658960475,0.13071169906884475,0.2398656553830562,clinical
clinical_lead11_qrs_min_mean,0.538626188910686,0.12124814809426146,0.25158118532389445,0.1734974499097841,0.11020025390139512,0.2390306452280042,clinical
global_energy_total,0.0,0.8470110658604448,0.09391596871672694,0.12245035672184547,0.12636612092118998,0.23794870244404143,baseline
lead9_median,0.0,0.16054511092726975,0.19820968583163154,0.4817971059488793,0.3310760357734969,0.2343255876962555,baseline
lead7_max,0.6395803340856409,0.060198881916631634,0.3790963771140416,0.05740030831288843,0.03032769843490899,0.2333207199728223,baseline
clinical_lead12_qrs_ptp_mean,0.0,0.8623019751239729,0.06135567404678948,0.1499998218735637,0.072980247058426,0.2293275436205504,clinical
lead5_norm_energy,0.0,0.3359720213528271,0.28149262705920003,0.522941211517506,0.0,0.22808117198590666,baseline
sex,0.0,0.05926248701206736,0.6222718647442813,0.41583023178078143,0.0412926562378894,0.22773144795500394,baseline
clinical_lead7_qrs_min_mean,0.5255607597669583,0.42586261028777656,0.0,0.11150015800438,0.06603295925680532,0.22579129746318402,clinical
clinical_lead5_t_amp_mean,0.11090916351138273,0.04356894659828807,0.2144644227609346,0.23466959808809815,0.5247817780711741,0.2256787818059755,clinical
lead8_autocorr1,0.0,0.18175417183081913,0.315013129965827,0.05687257790540727,0.5723871672185419,0.225205409384119,baseline
clinical_lead10_q_width_mean_ms,0.4166279059284743,0.09678728942082243,0.025643922899965827,0.2162120482210115,0.3537751256343945,0.22180925842093374,clinical
lead12_mean_abs_diff,0.09889582959101581,0.25409665759616595,0.14503985387377186,0.12261435594612578,0.46812982342634446,0.21775530408668478,baseline
lead4_min,0.10769291269098849,0.13168653812106754,0.15130450707163778,0.5927595672805349,0.10494805086975488,0.2176783152067967,baseline
clinical_lead1_q_r_ratio_mean,0.22165984566110067,0.330748896553661,0.23255828635602235,0.14666950630661882,0.15404435292073673,0.21713617755962794,clinical
lead10_skew,0.27975802123996396,0.05241936837591713,0.29530449081197996,0.352049335657333,0.10380477999407563,0.21666719921585392,baseline
clinical_lead7_qrs_max_mean,0.2083586431252172,0.09798451063612064,0.498026285157621,0.277685471189081,0.0,0.21641098202160797,clinical
clinical_lead1_q_depth_mean,0.12011767271579854,0.11162301693114436,0.4574197775873884,0.0719584406685579,0.28885635466009363,0.20999505251259656,clinical
lead5_rms,0.030270205628956395,0.5421720083680995,0.3091141289753272,0.10162014330152194,0.06500809137236906,0.20963691552925484,baseline
lead7_kurt,0.6695429456858794,0.0,0.0,0.11951965570069185,0.24818167333691088,0.2074488549446964,baseline
lead8_min,0.4210239480291247,0.4151610084653027,0.09458196241285864,0.0961315152960489,0.0,0.205379686840667,baseline
clinical_lead10_q_r_ratio_mean,0.23527001836389969,0.29690068487297644,0.4080706211187525,0.0,0.08606794724492692,0.2052618543201111,clinical
lead8_hf2_energy,0.584131952914656,0.051801258876700895,0.12528768673258614,0.14753256054431463,0.10572022598912627,0.2028947370114768,baseline
clinical_heart_rate_mean_bpm,0.12204061653334897,0.0673300421411202,0.08919440192794141,0.1846746491843819,0.5455351487685768,0.20175497171107387,clinical
lead1_max,0.10423780571697236,0.8336824722046574,0.0,0.044909070276260635,0.0,0.1965658696395781,baseline
lead12_kurt,0.49237387464909277,0.24863747147468243,0.01579463685118571,0.1428755249960714,0.07034739670819663,0.1940057809358458,baseline
lead2_median,0.14131281577422647,0.2373348882257921,0.2175476782233284,0.10750991457656259,0.2607302543614165,0.1928871102322652,baseline
lead8_dom_freq,0.04233490861932159,0.16576446398574768,0.0,0.5291713202529283,0.22568987228423476,0.19259211302844648,baseline
lead7_mean_abs_diff,0.23249527031713668,0.18784240256914772,0.0,0.2538340959478325,0.2819258000047046,0.1912195137677643,baseline
lead1_range,0.14024113238329813,0.4663708335677247,0.06740498550893562,0.13352372798320325,0.1296363230010986,0.18743540048885204,baseline
corr_I_III,0.0,0.12980566940548194,0.8051089688890812,0.0,0.0,0.18698292765891264,baseline
clinical_lead4_qrs_ptp_mean,0.1609107374700897,0.3346399487669394,0.20521481947790196,0.10581291519787445,0.11667284607236227,0.18465025339703356,clinical
lead12_max,0.10800046110342244,0.2526333482397267,0.1590202278030818,0.0335755917120704,0.3674021631966977,0.1841263584109998,baseline
lead11_max_abs_diff,0.0,0.5910031875570738,0.1938021701601578,0.0,0.12317022828478562,0.18159511720040344,baseline
clinical_lead5_t_inversion_ratio,0.1264286239541251,0.21637377968598157,0.12480685973218937,0.03856435884735704,0.3961782829413698,0.18047038103220459,clinical
lead1_median,0.0,0.36710619987831733,0.31030627053855003,0.0,0.22392676121930813,0.18026784632723508,baseline
clinical_lead8_q_r_ratio_mean,0.0,0.06929561815375312,0.7659604587830473,0.0,0.048472124576253245,0.17674564030261075,clinical
clinical_st_segment_mean_ms,0.11761689358244774,0.11093040555286629,0.15053923616322515,0.19419547798802544,0.3059509555355719,0.1758465937644273,clinical
clinical_lead8_t_inversion_ratio,0.0,0.042623192386920306,0.6575793399261443,0.05482406532487242,0.1241752757789783,0.17584037468338304,clinical
lead5_spec_entropy,0.45911818776040647,0.12692600522855715,0.154555481523232,0.0954531899449799,0.037980890782926865,0.1748067510480205,baseline
lead8_median,0.057435986526680576,0.0,0.08139536006476938,0.2573266750481705,0.47699458726871097,0.1746305217816663,baseline
lead7_min,0.11634541268276224,0.25096477827577446,0.050790485037698355,0.3180346434381421,0.13638068361598424,0.17450320061007227,baseline
