feature,CD,HYP,MI,NORM,STTC,mean_importance,feature_type
lead9_hf2_energy,0.0,0.06834864591398722,0.026363684955167204,0.20496904061022425,0.5589695943381221,0.17173019316350016,baseline
lead9_dom_freq,0.0,0.030450657112354958,0.09891044091642746,0.0584011891755646,0.6666541649716119,0.1708832904351918,baseline
clinical_lead4_pathologic_q_ratio,0.27012233433100497,0.11056304630033062,0.05974847248352711,0.343100286668316,0.06840779440968424,0.1703883868385726,clinical
clinical_lead5_qrs_ptp_mean,0.0,0.6538381257307618,0.06671925764550116,0.13063921571330148,0.0,0.1702393198179129,clinical
clinical_heart_rate_std_bpm,0.0,0.019695236138024753,0.1123242361228926,0.19750457191746237,0.5201255599307373,0.1699299208218234,clinical
clinical_rr_min_ms,0.0,0.6803328394487219,0.0,0.023211702068274144,0.1443889619163579,0.16958670068667078,clinical
clinical_lead1_st_deviation_mean,0.0,0.3718046858530763,0.12302742131158208,0.0,0.34637867300782843,0.16824215603449738,clinical
lead12_std_diff,0.06721813253167701,0.13851933735508737,0.11772294558022985,0.03170791680953914,0.48529181472695304,0.16809202940069728,baseline
lead4_p75,0.15270006562339358,0.11294613945628233,0.362060298196935,0.15211880505729955,0.057265029049607584,0.16741806747670362,baseline
clinical_lead6_t_amp_mean,0.0,0.4880440039408017,0.18929101729377434,0.09451830272715574,0.056616981110140616,0.1656940610143745,clinical
lead5_max,0.0,0.5683403674505673,0.06703106899219351,0.12717436728751214,0.056297548139573696,0.1637686703739693,baseline
lead7_p25,0.23103340814203188,0.4212783537061746,0.024265956654997305,0.09417872178251974,0.04024325054491524,0.16219993816612777,baseline
lead6_mean_abs_diff,0.3086705241977838,0.3144737305731928,0.07682011618046834,0.05224436454583861,0.037179204316879946,0.1578775879628327,baseline
clinical_lead11_qrs_ptp_mean,0.0,0.08613355931575761,0.05156994643056952,0.07773478232284148,0.5673815037143393,0.1565639583567016,clinical
lead10_std_diff,0.0,0.32301576586788083,0.07101429938976515,0.24836797566200827,0.13346101296402946,0.15517181077673675,baseline
lead10_min,0.09110413855603283,0.289519445500113,0.21906773352931386,0.16434868151685217,0.0,0.1528079998204624,baseline
clinical_lead8_q_width_mean_ms,0.23591228629092464,0.08908546365561887,0.21081226938740374,0.08697956654541504,0.12426720554004694,0.14941135828388186,clinical
clinical_lead7_t_inversion_ratio,0.11375062451117224,0.2690323872065412,0.13015351707252973,0.05422079687830385,0.17636248350849193,0.1487039618354078,clinical
clinical_lead6_t_inversion_ratio,0.10313794850866477,0.14915834108580694,0.05582436954194241,0.1764464393789353,0.2434525995363654,0.14560393961034296,clinical
clinical_sdnn_ms,0.2922434429155173,0.29348945642044183,0.01617044346832071,0.04274308256646221,0.07974879726463426,0.14487904452707528,clinical
lead12_skew,0.0,0.23839677901256626,0.10994749952962335,0.09934235836680565,0.27124712807989787,0.14378675299777863,baseline
lead1_norm_energy,0.0,0.4017094262724216,0.0358704051790948,0.13998699725831712,0.13967662180049203,0.14344869010206512,baseline
lead8_std,0.33504172247282354,0.15339384602492329,0.17920518462356289,0.0,0.0414178610542978,0.1418117228351215,baseline
lead3_std_diff,0.06485116590213692,0.26998222543726613,0.09382731722377018,0.07238150913616351,0.20090012027030563,0.14038846759392848,baseline
lead8_mean,0.0,0.658310853138429,0.03490638769139021,0.008425162437232382,0.0,0.1403284806534103,baseline
clinical_lead5_st_deviation_mean,0.0,0.1777794709815643,0.37160230830200797,0.06903015715556557,0.08090806926419052,0.13986400114066566,clinical
clinical_lead8_qrs_ptp_mean,0.0,0.2988693151988599,0.17208977102790088,0.033935006136230614,0.19328865105576548,0.13963654868375136,clinical
lead3_mean_abs_diff,0.10858513846777154,0.37317368773754833,0.03888683833313893,0.11421710373423728,0.05993694514214927,0.13895994268296907,baseline
lead5_autocorr1,0.0,0.37324641331504027,0.13772164507118095,0.12726831314721926,0.05407834217056512,0.13846294274080112,baseline
clinical_lead9_st_deviation_mean,0.0,0.20977711056719325,0.06181724591595548,0.10562458787071337,0.30997121544964373,0.13743803196070117,clinical
lead2_max,0.0699072496778377,0.051845977626500395,0.08145768361942814,0.23485317428102914,0.2445798121553772,0.1365287794720345,baseline
lead4_kurt,0.24146869290918754,0.22860376482970818,0.05243789641026888,0.033454188809306375,0.12361447127907564,0.13591580284750931,baseline
clinical_lead9_pathologic_q_ratio,0.04609795545457018,0.11946565628626644,0.18310841239829675,0.2768916833500989,0.050685590775924334,0.13524985965303132,clinical
clinical_lead8_st_deviation_mean,0.0,0.09174941598208307,0.06503173794072842,0.0,0.5168607060261105,0.1347283719897844,clinical
corr_V2_V6,0.0,0.5521577805686858,0.12052063632306369,0.0,0.0,0.1345356833783499,baseline
clinical_lead9_qrs_ptp_mean,0.0,0.03219841507430441,0.12716324848759997,0.030446710927031384,0.4818521034822631,0.13433209559423978,clinical
lead3_rms,0.38156623965066033,0.09257243759713606,0.0,0.09575055007427284,0.09776223881231762,0.13353029322687737,baseline
lead7_autocorr1,0.13257682643911026,0.20751582818468456,0.1731807318077136,0.1092275886383286,0.044043900172614225,0.13330897504849024,baseline
lead10_mean_abs_diff,0.0,0.21382808697423308,0.1606116304416541,0.19103356208505748,0.10033446058127066,0.13316154801644306,baseline
clinical_lead2_st_deviation_mean,0.0,0.027062149729896394,0.4755372390285848,0.1354115297108387,0.02501566476417289,0.13260531664669856,clinical
clinical_lead7_q_r_ratio_mean,0.3887499727306521,0.07502236799575478,0.15979376895048647,0.038588568122738164,0.0,0.1324309355599263,clinical
lead7_cv,0.0,0.2786043404357036,0.0501535166406597,0.0,0.3271231283455462,0.13117619708438188,baseline
clinical_lead10_qrs_min_mean,0.0,0.12778655599563357,0.1228531404919511,0.07752943268788516,0.3155176125053085,0.12873734833615566,clinical
clinical_lead5_st_slope_mean,0.0,0.024398073064974986,0.08591905855851639,0.06499082862593845,0.4660673186401555,0.12827505577791706,clinical
lead5_kurt,0.1225025315393859,0.20718030336187732,0.12859637692118642,0.0,0.17393184473196183,0.1264422113108823,baseline
clinical_lead9_q_r_ratio_mean,0.0766124904593887,0.08232803853225758,0.3708145705619944,0.0,0.10139254540620872,0.12622952899196987,clinical
lead7_rms,0.04915845574019137,0.2718807600917963,0.11416646656242208,0.07148116790451228,0.12303184305360672,0.12594373867050573,baseline
lead5_std,0.0,0.39011555409710486,0.11626960182349866,0.03763584992052691,0.08310000387464593,0.12542420194315526,baseline
clinical_lead3_st_deviation_mean,0.049145014046447534,0.08819797573369635,0.39839169605953134,0.03474755016310773,0.055901792583996954,0.12527680571735597,clinical
lead4_zcr,0.21723483834968293,0.1437558102722091,0.04796651149986459,0.10990743041397565,0.10415765232264679,0.12460444857167578,baseline
lead7_norm_energy,0.0,0.38330381979524797,0.12789969999701248,0.04475771346924626,0.0648541033394167,0.12416306732018467,baseline
clinical_lead12_q_r_ratio_mean,0.0,0.232526919249329,0.024514782697134828,0.0,0.3631391791894416,0.12403617622718108,clinical
lead1_mean,0.1971676440946647,0.20106575222963063,0.19273245988963772,0.026235059995911008,0.0,0.12344018324196881,baseline
lead8_spec_entropy,0.19053930782724907,0.04898310363574845,0.17862576031048027,0.0,0.1976649218573331,0.12316261872616216,baseline
lead11_mean_abs_diff,0.0,0.0,0.15406842776907378,0.041855894082536295,0.415403492044739,0.12226556277926981,baseline
clinical_lead5_pathologic_q_ratio,0.1417970963872718,0.0,0.08666181728802023,0.05855740191529405,0.32384539457694445,0.1221723420335061,clinical
lead12_autocorr1,0.14127845493415578,0.16170588454898954,0.16466065850991865,0.035341712845295234,0.1065589181784194,0.12190912580335571,baseline
lead1_max_abs_diff,0.0972897036544438,0.31396482832478717,0.12938980454894772,0.0,0.06382557993962641,0.12089398329356102,baseline
lead1_skew,0.09774495427413367,0.14788445979433526,0.21806598385136328,0.0,0.13672299869602114,0.12008367932317068,baseline
clinical_lead1_qrs_ptp_mean,0.0,0.4692521200811362,0.03914180465609695,0.08825842318970568,0.0,0.11933046958538776,clinical
clinical_lead6_pathologic_q_ratio,0.0,0.12141005905357106,0.10764351453494657,0.10737594026802796,0.24641189296077998,0.11656828136346511,clinical
clinical_lead4_st_deviation_mean,0.0,0.28356898812583964,0.06220578799870615,0.09784914695943656,0.1317499661903835,0.11507477785487316,clinical
clinical_qt_interval_mean_ms,0.0,0.14659231335470957,0.042277100790999625,0.20090147336630929,0.18444375888029269,0.11484292927846225,clinical
clinical_r_peak_count,0.0,0.07841960251873918,0.0,0.20625620253402008,0.28791928596383054,0.11451901820331796,clinical
clinical_lead3_q_width_mean_ms,0.0752446250503372,0.13445313463259534,0.2637107692120506,0.09684187850984173,0.0,0.11405008148096499,clinical
lead12_energy,0.0,0.27810247213560757,0.07517816998329516,0.0,0.21672039829373796,0.11400020808252816,baseline
lead2_zcr,0.17600797463070159,0.19909773582596244,0.010304364076717722,0.02350572539674707,0.16094156382533034,0.11397147275109183,baseline
clinical_lead4_q_r_ratio_mean,0.12255494822325838,0.13144926174726312,0.26962381647230854,0.0,0.04159790072269711,0.11304518543310545,clinical
lead3_max,0.06951050046648168,0.07193221572577897,0.21136891839014552,0.16043074853046113,0.05069635238890624,0.1127877471003547,baseline
lead4_p25,0.1704834620460913,0.12633685259808553,0.06753029268542535,0.03957921532033644,0.15953538824945696,0.1126930421798791,baseline
lead10_p25,0.0,0.31097981593574203,0.1660190535160755,0.08603637293014271,0.0,0.11260704847639205,baseline
lead1_mean_abs_diff,0.14658982216642677,0.19915186742685018,0.02296333889623732,0.059238712107360765,0.13488106820222143,0.1125649617598193,baseline
lead4_rms,0.0,0.22348344410019455,0.17171395787201146,0.0,0.16581186804440168,0.11220185400332153,baseline
lead12_zcr,0.0,0.21397884301806733,0.13914913338713394,0.13155385782565346,0.07100881822933891,0.11113813049203873,baseline
lead12_rms,0.0,0.5361150600988465,0.01849635995659821,0.0,0.0,0.11092228401108895,baseline
lead3_range,0.08296155653682276,0.06610803419739132,0.09678163843862392,0.11300874487062583,0.19491197255657702,0.11075438932000817,baseline
lead6_std,0.049561378050915636,0.15378903853809045,0.07204906090278258,0.16896584924693828,0.10918132736598885,0.11070933082094317,baseline
clinical_lead12_pathologic_q_ratio,0.0,0.09749249119617814,0.15309493128222396,0.11916282346278494,0.1783176311615161,0.10961357542054065,clinical
lead10_autocorr1,0.0,0.12663983803547804,0.1201580291135461,0.0,0.30037503478337835,0.1094345803864805,baseline
global_max_range,0.0,0.21040697621434631,0.05843800880230015,0.03049036183048005,0.24626607285436497,0.1091202839402983,baseline
clinical_lead10_st_deviation_mean,0.0,0.15779284169099436,0.1480831209204278,0.15894569366831432,0.07894615981680295,0.10875356321930789,clinical
lead11_dom_freq,0.0,0.08354329533919751,0.08097106458621675,0.07373339248720746,0.3024822144283119,0.10814599336818671,baseline
lead11_rms,0.05027978879366841,0.13596860190813184,0.05387486600009735,0.17942458296226854,0.11553941005570757,0.10701744994397475,baseline
lead11_energy,0.0,0.08007331467729659,0.07785704982698972,0.1262799146846523,0.24946691353207118,0.10673543854420195,baseline
lead9_norm_energy,0.0,0.21890624703323125,0.14621283819467173,0.0,0.16740455486839156,0.10650472801925889,baseline
clinical_r_amp_min,0.17412354831224072,0.11436801901902095,0.029097873724048016,0.09754590285719415,0.11471112900451508,0.10596929458340379,clinical
clinical_lead11_q_r_ratio_mean,0.0,0.07318758184466637,0.19519200709481194,0.04728295767130339,0.21034863005418478,0.1052022353329933,clinical
lead8_max_abs_diff,0.07399701576393597,0.1546878071849415,0.1094118843483642,0.06860416979922884,0.11586211773644603,0.10451259896658331,baseline
lead8_mean_abs_diff,0.0,0.11509180758434594,0.1929608966277296,0.0,0.2087788348334286,0.10336630780910083,baseline
clinical_lead3_q_r_ratio_mean,0.0,0.09846212582108678,0.2567605981190568,0.08158733515934627,0.0680574081058275,0.10097349344106347,clinical
lead6_autocorr1,0.08107226389252369,0.17566982406392087,0.09272356267393857,0.06688332681949913,0.0791655055412924,0.09910289659823493,baseline
lead12_median,0.0,0.3083399229321169,0.061538376715357675,0.02351929055497825,0.0974734492013744,0.09817420788076545,baseline
lead12_iqr,0.0062035278607008824,0.2251438960982301,0.12853378379971075,0.04247328562901374,0.08754448764518631,0.09797979620656835,baseline
clinical_lead7_pathologic_q_ratio,0.059525391367664236,0.03886251632739491,0.06070187217986951,0.20156666479505175,0.12611248053759624,0.09735378504151533,clinical
lead7_std,0.061225708336628465,0.22413453693985338,0.125169822734791,0.0,0.06737599131637893,0.09558121186553035,baseline
clinical_lead7_t_amp_mean,0.2242577725505651,0.08471319665418148,0.04537100016550582,0.12169242537353213,0.0,0.0952068789487569,clinical
lead11_min,0.17059002716828348,0.043799531164592787,0.0886915242457953,0.17262588062411327,0.0,0.09514139264055696,baseline
lead12_norm_energy,0.0,0.10959843406369137,0.1100651884164847,0.11026556558128207,0.14431207582291586,0.09484825277687481,baseline
lead8_range,0.15053979681176224,0.11543660043201073,0.07645308693838394,0.07844871210437745,0.05254319806057207,0.09468427886942128,baseline
lead7_energy,0.0,0.22455540532835705,0.10680795877389677,0.09124833688777989,0.0478937812778109,0.09410109645356893,baseline
lead10_hf2_energy,0.0,0.27637429502030997,0.040082908274661454,0.1267696113629279,0.025898604578647892,0.09382508384730943,baseline
clinical_lead8_qrs_min_mean,0.2779259885618964,0.08657599213708914,0.0,0.055261190264905655,0.04747561333640233,0.09344775686005871,clinical
clinical_st_deviation_global_mean,0.08999021970729616,0.07591492933317033,0.10208245301112005,0.04375168351624173,0.15404993526935154,0.09315784416743596,clinical
lead2_min,0.0,0.14497045049090063,0.0,0.0,0.31908503122126985,0.09281109634243409,baseline
heart_axis_ALAD,0.0,0.0,0.0,0.3318212862374371,0.1302089611315084,0.0924060494737891,baseline
clinical_rr_max_ms,0.18290148516580645,0.09753390611528681,0.04629420095373048,0.08410423781089574,0.04659995423402641,0.09148675685594918,clinical
lead5_mad,0.0,0.25095905472174784,0.05268102839724963,0.0690897236058048,0.0827747239880601,0.09110090614257246,baseline
lead4_std_diff,0.238184572796639,0.040456214561559845,0.17553064932656878,0.0,0.0,0.09083428733695353,baseline
clinical_lead12_qrs_min_mean,0.28942946895625415,0.062377689183501304,0.07441066684859907,0.0,0.02784769164966929,0.09081310332760476,clinical
lead2_cv,0.1038454455229433,0.07599591101787578,0.025624334748705225,0.0,0.24312734892594087,0.08971860804309303,baseline
clinical_lead2_qrs_ptp_mean,0.06602042912057929,0.09504692005950816,0.06759977934886605,0.11314550766343641,0.10524103500746965,0.0894107342399719,clinical
lead6_min,0.0,0.15440015961226414,0.0,0.29250502529824524,0.0,0.08938103698210187,baseline
lead1_energy,0.0,0.2369799769840967,0.0,0.20927086777029216,0.0,0.08925016895087777,baseline
clinical_lead9_t_inversion_ratio,0.04138010407647902,0.15848285668213777,0.1906905434089787,0.0,0.05513414524620783,0.08913752988276066,clinical
lead3_cv,0.085644214114045,0.07924405380025282,0.22849531235665554,0.0,0.05112041366840094,0.08890079878787085,baseline
lead10_max,0.034414601149125944,0.14134828333009394,0.09400925102371123,0.059841515163550185,0.11485436860346313,0.08889360385398888,baseline
lead3_iqr,0.054659565566759175,0.2646052946833002,0.12509754091679576,0.0,0.0,0.08887248023337102,baseline
lead12_range,0.05480754772825828,0.15569995686008872,0.17415604280978178,0.015762151254492835,0.042168432121024925,0.08851882615472931,baseline
lead2_range,0.0,0.25450218578911044,0.08023612119112719,0.0,0.1029720468894052,0.08754207077392857,baseline
lead9_energy,0.0,0.13274265584219147,0.0877653460834506,0.16731251828740862,0.049165195341159186,0.08739714311084198,baseline
lead3_p75,0.036810281991689925,0.06175487736951478,0.07209506093706661,0.08884425606738784,0.17579421715611354,0.08705973870435454,baseline
clinical_lead10_qrs_max_mean,0.0,0.0,0.05585028193739654,0.0,0.37873237365986573,0.08691653111945245,clinical
clinical_lead9_qrs_min_mean,0.0,0.1677836100501755,0.046824177520717825,0.0,0.21537175758967977,0.08599590903211463,clinical
clinical_delineated_beat_count,0.18825737027820774,0.09676100407718653,0.05495382301090347,0.0628646034633004,0.024100646352080392,0.0853874894363357,clinical
lead11_std,0.0,0.3859905930788956,0.0,0.039992283898306835,0.0,0.08519657539544048,baseline
lead5_mean,0.07309639065485463,0.22025024390564452,0.05183107060168383,0.013921877906058191,0.06660824642092969,0.08514156589783417,baseline
lead12_mean,0.06578564139984347,0.13542742153152906,0.12120909632044628,0.03457516218318625,0.06640915247771667,0.08468129478254435,baseline
lead9_std_diff,0.0,0.30390996304153356,0.10741761378176386,0.0,0.0,0.08226551536465948,baseline
clinical_lead10_qrs_ptp_mean,0.0,0.08654854285638741,0.040629717383387595,0.16980900780821284,0.11238794730793873,0.08187504307118532,clinical
clinical_pnn50,0.11619951099312079,0.0,0.11388293574144413,0.027405255214583157,0.14931894982575594,0.0813613303549808,clinical
clinical_lead3_qrs_ptp_mean,0.0,0.24379814804090216,0.0,0.0,0.16087960546110744,0.08093555070040193,clinical
lead11_kurt,0.0,0.14423865115369855,0.05874206211818524,0.13135239590524822,0.06989309132877593,0.08084524010118158,baseline
height,0.0,0.06715112372082675,0.1722501582101853,0.06596351279969645,0.09764965316274427,0.08060288957869056,baseline
lead11_cv,0.07587647834519322,0.09583206728070312,0.11306106879259589,0.038009150562415314,0.07701667809770682,0.07995908861572287,baseline
lead8_zcr,0.11818022338158678,0.19583572174511124,0.029069470297744787,0.0,0.05459737107955999,0.07953655730080056,baseline
lead2_kurt,0.0,0.1669916621122141,0.0,0.0,0.22955717146048,0.07930976671453882,baseline
lead9_cv,0.0,0.11544379303701142,0.11197707106199072,0.11686731736501813,0.04906246639061617,0.0786701295709273,baseline
lead4_hf2_energy,0.0,0.11793122789522763,0.08997886074158476,0.04980342380704163,0.1338387948467258,0.07831046145811596,baseline
clinical_lead4_q_depth_mean,0.15911415557328726,0.0,0.2322360673266851,0.0,0.0,0.07827004457999447,clinical
lead7_range,0.06001661315791268,0.14836536995029337,0.05847342629658412,0.06571015327683263,0.057132012988145985,0.07793951513395377,baseline
lead3_min,0.0,0.3881809271261946,0.0,0.0,0.0,0.07763618542523892,baseline
lead9_min,0.0,0.227243988285096,0.025438222672234542,0.0,0.13524565569043676,0.07758557332955347,baseline
lead11_mean,0.0,0.2307307732933228,0.06863722195551282,0.029692592936865488,0.058726210311071086,0.07755735969935444,baseline
lead6_norm_energy,0.12859805512357275,0.09984599573410463,0.0,0.07355899297958746,0.0834401615335037,0.07708864107415371,baseline
lead2_std_diff,0.0,0.2781528226464645,0.05086693102153993,0.0,0.05527946618800597,0.07685984397120209,baseline
lead2_mean_abs_diff,0.0,0.04059959537122523,0.1574104020365448,0.11174471239334084,0.07343453364964532,0.07663784869015124,baseline
lead10_std,0.05049717362874055,0.14583673957832857,0.07706833900259409,0.0782249587502469,0.02961734333414205,0.07624891085881044,baseline
lead8_p25,0.0935863511648566,0.13531582094684036,0.029501091911530563,0.08319283977110875,0.036918845060974474,0.07570298977106214,baseline
lead1_kurt,0.039896681040532886,0.1814958230808407,0.08078708479702575,0.07431659925385178,0.0,0.0752992376344502,baseline
lead4_mean_abs_diff,0.17462492407459165,0.048512763739917676,0.10372159977699816,0.0,0.04721140252575317,0.07481413802345213,baseline
clinical_lead1_pathologic_q_ratio,0.0,0.18227925134050738,0.06115837709593255,0.0,0.13009556183918156,0.0747066380551243,clinical
clinical_lead3_qrs_max_mean,0.0,0.07049133075954032,0.2769820455616486,0.025684813479239378,0.0,0.07463163796008568,clinical
lead12_std,0.0,0.06284864899271253,0.03266690881092917,0.08544808798060603,0.19192133458224986,0.07457699607329951,baseline
lead10_zcr,0.0,0.10098519713853699,0.014449878431825852,0.006665988180826391,0.24381854129344357,0.07318392100892657,baseline
lead9_std,0.1148417948414406,0.1847864561454621,0.0,0.0,0.06360263025998673,0.07264617624937789,baseline
clinical_p_duration_mean_ms,0.0,0.06412789123695369,0.16209927958040785,0.050709602221104676,0.08376131717362628,0.0721396180424185,clinical
lead5_max_abs_diff,0.0,0.22729274449900677,0.13210109973004885,0.0,0.0,0.07187876884581113,baseline
