feature,CD,HYP,MI,NORM,STTC,mean_importance,feature_type
lead3_skew,0.11224551152692386,0.13781216731512766,0.10877133351791421,0.0,0.0,0.07176580247199316,baseline
lead3_median,0.0971708227362871,0.07425548790088832,0.09700269776933071,0.03148557549988516,0.05844017175483217,0.0716709511322447,baseline
lead8_kurt,0.09565175791512971,0.138757223243174,0.06295921974873141,0.0,0.060053700309512126,0.07148438024330946,baseline
clinical_lead3_pathologic_q_ratio,0.09853729830422965,0.06859228667499542,0.12039154922641282,0.0,0.06972715552096659,0.0714496579453209,clinical
lead5_cv,0.06631305489927064,0.143091674729143,0.0,0.04166003423082404,0.10606703732030191,0.07142636023590793,baseline
lead6_max_abs_diff,0.0,0.141944138601093,0.051969313320407655,0.05675925515168869,0.10573608603906005,0.07128175862244987,baseline
lead6_p25,0.15691023436161375,0.0,0.10087941458674829,0.0,0.09853689192597768,0.07126530817486795,baseline
lead1_cv,0.08480141901722899,0.07556854794004335,0.03309710279014652,0.04419662320742183,0.11606714212638214,0.07074616701624456,baseline
lead4_autocorr1,0.05769014851661756,0.14128278000530461,0.0746937952836314,0.0,0.07972102760090856,0.07067755028129243,baseline
lead6_mean,0.08712645620185352,0.09697678786455943,0.16819447315406877,0.0,0.0,0.07045954344409636,baseline
lead8_energy,0.0,0.07591572878813492,0.10505088210333419,0.09202257313159806,0.07803337457912105,0.07020451172043765,baseline
lead10_iqr,0.0,0.19990363887038867,0.0,0.0,0.14861198232405431,0.06970312423888861,baseline
lead4_max_abs_diff,0.08454084005514388,0.14971685273469906,0.09415231368136337,0.018720950949667754,0.0,0.06942619148417481,baseline
lead9_skew,0.0,0.03144295878764668,0.11632234000553986,0.08944807016822401,0.10771993717659113,0.06898666122760033,baseline
clinical_lead7_qrs_ptp_mean,0.0,0.07418031746472462,0.1087623902594953,0.10798380057468672,0.05343138613966521,0.06887157888771436,clinical
lead1_p25,0.0,0.0,0.3035215429647944,0.03865173296496456,0.0,0.06843465518595179,baseline
lead8_iqr,0.0,0.10922551988361451,0.23206197915156232,0.0,0.0,0.06825749980703537,baseline
clinical_lead11_q_depth_mean,0.0,0.16112712736578552,0.04525628029752092,0.07828002474119349,0.05321574863517636,0.06757583620793525,clinical
lead8_skew,0.0,0.04176998086120088,0.17757539261097502,0.0,0.11065011472023323,0.06599909763848182,baseline
lead4_mad,0.0,0.022686900596080542,0.07566490206481426,0.23137184931879193,0.0,0.06594473039593735,baseline
lead10_energy,0.0,0.09248857615240265,0.0,0.05840997758477634,0.17848019643406685,0.06587575003424917,baseline
clinical_lead1_qrs_min_mean,0.0,0.14256403318287822,0.16194470762461985,0.0,0.02282698435195399,0.06546714503189041,clinical
lead9_iqr,0.0,0.07758150066722182,0.15509942145688532,0.059407116519837745,0.03516992409833268,0.06545159254845552,baseline
lead11_iqr,0.0,0.1526478573303764,0.032259469530493266,0.08019563776146055,0.056715863093798134,0.06436376554322566,baseline
lead6_mad,0.0,0.07259721802295456,0.04804935019799449,0.030297920017143487,0.17013234670047145,0.0642153669877128,baseline
lead4_max,0.0,0.11042567286558125,0.0,0.21026043193490399,0.0,0.06413722096009704,baseline
lead8_p75,0.0,0.2304362599392963,0.026066428663510628,0.06172709064022501,0.0,0.0636459558486064,baseline
lead3_max_abs_diff,0.0,0.31625576845785636,0.0,0.0,0.0,0.06325115369157128,baseline
lead9_p75,0.0,0.0,0.23637999024369138,0.07800119537033443,0.0,0.06287623712280517,baseline
lead2_autocorr1,0.10579627730279587,0.12928356719461004,0.0,0.0,0.07824811284518582,0.06266559146851834,baseline
lead2_energy,0.0,0.17323124416187624,0.09167900447425077,0.0,0.04557764592979496,0.06209757891318439,baseline
lead5_min,0.0,0.12080153616938302,0.045421531709210795,0.0,0.14250596272505558,0.061745806120729885,baseline
lead4_energy,0.0,0.10772790838405753,0.07603273121696837,0.05585348441021137,0.06857629953446776,0.061638084709141006,baseline
lead5_p75,0.0,0.24404206687793206,0.023968463873945377,0.03851739365547511,0.0,0.06130558488147051,baseline
lead9_zcr,0.0,0.10015791263613527,0.10988939880176818,0.04034210987795941,0.05394333821608195,0.060866551906388955,baseline
lead6_range,0.0,0.1658018370871538,0.07498279871230533,0.06308475780882927,0.0,0.06077387872165768,baseline
lead10_range,0.0,0.0918735286518067,0.04557070690876905,0.038037027759477864,0.12401277892056177,0.05989880844812308,baseline
clinical_lead2_t_amp_mean,0.0,0.13713037389420932,0.024795230513909163,0.0,0.13584698748070398,0.05955451837776449,clinical
lead1_p75,0.10565383994641132,0.0230588396399041,0.03550118360546442,0.02744074521088312,0.10370207161163562,0.05907133600285972,baseline
clinical_lead8_pathologic_q_ratio,0.0,0.04161698125725783,0.10707314323210831,0.03882754711795752,0.10303181875007746,0.058109898071480225,clinical
lead3_std,0.0,0.24667859185880928,0.042487183711756256,0.0,0.0,0.05783315511411311,baseline
bmi,0.10131719350708811,0.11995154996546237,0.01998505933590106,0.0,0.043789771079047246,0.05700871477749976,baseline
lead9_max_abs_diff,0.0,0.13715377236535112,0.036982893574339086,0.051053464564238454,0.05637669486147318,0.056313365073080365,baseline
lead7_mad,0.0,0.27583535045104696,0.0,0.0,0.0,0.055167070090209394,baseline
lead12_dom_freq,0.0,0.1655683117698366,0.07288227305380632,0.0,0.03526299532793845,0.054742716030316274,baseline
clinical_qrs_duration_mean_ms,0.0,0.053663135930778164,0.19119991116418392,0.0,0.028849419595810222,0.054742493338154466,clinical
clinical_lead3_t_amp_mean,0.0,0.06640795731197022,0.16052831994413316,0.04324713765859659,0.0,0.054036682982939996,clinical
lead5_iqr,0.0,0.20021232448202025,0.02521913850046041,0.0437802301273358,0.0,0.05384233862196329,baseline
lead1_min,0.0,0.0,0.03412234336539723,0.08780372485347787,0.14292855676049568,0.05297092499587416,baseline
lead8_std_diff,0.0,0.09203423819310867,0.057240300421257675,0.0,0.11482741083086068,0.0528203898890454,baseline
lead5_range,0.0,0.13001588517627494,0.04131350255115554,0.03998276714066815,0.04850399411400597,0.051963229796420915,baseline
clinical_rr_std_ms,0.06816037599417674,0.15750428987395027,0.03407605235796105,0.0,0.0,0.05194814364521762,clinical
lead9_max,0.0,0.09339559050193197,0.09447645325030628,0.0,0.0713032588082068,0.05183506051208901,baseline
lead10_p75,0.0,0.1591287611920209,0.06118451814000945,0.0,0.038733918060000726,0.051809439478406216,baseline
lead6_kurt,0.0,0.2059474971505643,0.0,0.0,0.05018672149760995,0.051226843729634854,baseline
lead7_zcr,0.2338948834611822,0.0,0.007073967199859781,0.0,0.012726642996039506,0.0507390987314163,baseline
lead10_max_abs_diff,0.0,0.1564353139676519,0.0,0.0,0.09626691246892444,0.05054044528731527,baseline
lead10_rms,0.0,0.11033028139029648,0.05794405394871293,0.08271411750203252,0.0,0.050197690568208386,baseline
clinical_qtc_bazett_mean_ms,0.0,0.0752318864903705,0.05536256300433776,0.0,0.11734672911106683,0.04958823572115502,clinical
lead11_zcr,0.0,0.0,0.030463532865920302,0.15630292073968768,0.060488434676957345,0.04945097765651306,baseline
lead9_autocorr1,0.0,0.080673035624457,0.1640474630661145,0.0,0.0,0.0489440997381143,baseline
lead6_hf2_energy,0.0,0.047983253482084494,0.0,0.04332444076657539,0.15331073674275897,0.04892368619828377,baseline
lead4_iqr,0.0,0.04199059620989231,0.11791491414624543,0.084078816088113,0.0,0.04879686528885015,baseline
lead12_mad,0.0,0.10517552014840785,0.09424435905088831,0.0,0.04349265776911401,0.048582507393682035,baseline
lead10_kurt,0.0,0.21000519013500007,0.03126604280521795,0.0,0.0,0.0482542465880436,baseline
clinical_r_amp_max,0.0,0.19180004315658936,0.048809322074897916,0.0,0.0,0.048121873046297454,clinical
lead7_p75,0.0,0.0,0.0,0.0,0.23881015378002993,0.047762030756005984,baseline
lead4_mean,0.027052749983716227,0.0,0.06753386116690338,0.0,0.14390741122653092,0.04769880447543011,baseline
lead9_kurt,0.0,0.0,0.0,0.0,0.23847164804617735,0.04769432960923547,baseline
lead11_norm_energy,0.0,0.1316112612196558,0.07075427708900492,0.03583832504335636,0.0,0.04764077267040341,baseline
lead8_mad,0.10737324500616022,0.0,0.07215570006184072,0.0,0.05686115981115427,0.047278020975831045,baseline
lead6_p75,0.0,0.07084915413233574,0.030429443949193103,0.06268148994971894,0.06141283160299188,0.04507458392684793,baseline
lead4_std,0.0,0.0,0.026707961385304194,0.08487308097026065,0.11322659042854649,0.04496152655682227,baseline
lead5_std_diff,0.0,0.15227324005079926,0.0,0.07239437291074922,0.0,0.04493352259230969,baseline
lead5_skew,0.0,0.07628689852679678,0.09678658431231187,0.0514184486859288,0.0,0.04489838630500749,baseline
clinical_rmssd_ms,0.0,0.0,0.04254799517105533,0.033504933939333625,0.14725834970164303,0.0446622557624064,clinical
lead4_cv,0.0,0.057302492166175126,0.06062327545957834,0.04252633356252077,0.060616873347768226,0.04421379490720849,baseline
clinical_r_amp_range,0.0,0.10914042429548368,0.039064014807585,0.019612921031008517,0.052987248187312534,0.044160921664277944,clinical
clinical_lead3_t_inversion_ratio,0.1426395434592963,0.0,0.03189588441852564,0.0459258346591386,0.0,0.04409225250739211,clinical
clinical_lead5_q_width_mean_ms,0.0,0.0,0.1767261396802377,0.04367339106080719,0.0,0.04407990614820898,clinical
lead5_mean_abs_diff,0.0,0.061211350906416606,0.020420077619060888,0.1378017541638581,0.0,0.04388663653786712,baseline
clinical_lead6_qrs_ptp_mean,0.0,0.15760958691324045,0.0,0.0,0.061500616146493894,0.04382204061194687,clinical
lead3_autocorr1,0.0,0.09179061021897693,0.07481516595188414,0.0,0.052032892167874996,0.043727733667747216,baseline
lead4_norm_energy,0.0626120148195618,0.046905397036002695,0.049588828242690335,0.0,0.05593070727508597,0.04300738947466816,baseline
lead2_p25,0.0,0.14012509107610235,0.07227355056747164,0.0,0.0,0.0424797283287148,baseline
lead1_mad,0.0,0.03250938183544551,0.048670903418426115,0.03226587974813361,0.09865947094183368,0.04242112718876778,baseline
lead2_mad,0.0,0.033013478496593474,0.02362728760772129,0.02415005405824445,0.13128310560389722,0.04241478515329129,baseline
lead5_zcr,0.0,0.21060847597030471,0.0,0.0,0.0,0.04212169519406094,baseline
lead2_iqr,0.0,0.035569011726255574,0.04779888277322009,0.06369316160699817,0.06259859631837045,0.04193193048496886,baseline
clinical_r_amp_std,0.05355254016843509,0.0,0.03476939521208672,0.04270280634475093,0.07647771227115546,0.04150049079928564,clinical
lead11_median,0.0,0.0,0.16710719679561012,0.0,0.04014377283350995,0.04145019392582401,baseline
lead6_median,0.0,0.06403590087431336,0.0,0.07355022671611047,0.06249657900042122,0.04001654131816901,baseline
lead8_max,0.0,0.0,0.14194995866414142,0.0,0.05753816422750588,0.03989762457832946,baseline
clinical_qtc_fridericia_mean_ms,0.0,0.05434455785261291,0.04607379659628651,0.09595075248994567,0.0,0.03927382138776902,clinical
corr_aVR_aVL,0.0,0.03221542705565712,0.04941116650705459,0.0,0.11453435234935157,0.039232189182412655,baseline
lead6_dom_freq,0.0,0.07981976415787896,0.09040433922383752,0.0,0.025573856596742897,0.03915959199569188,baseline
lead7_median,0.0,0.05266389141285817,0.03171677234621048,0.06690928720219232,0.04413228353539521,0.039084446899331236,baseline
lead1_zcr,0.08994835730325855,0.10536402112557239,0.0,0.0,0.0,0.039062475685766186,baseline
lead7_iqr,0.0,0.11664539078634045,0.07629822134801947,0.0,0.0,0.03858872242687199,baseline
lead10_cv,0.0,0.09224230591421134,0.0969173808062989,0.0,0.0,0.03783193734410205,baseline
lead12_cv,0.03989315597282573,0.08203847314713285,0.020190333588336593,0.0,0.043943043750303966,0.03721300129171983,baseline
lead6_spec_entropy,0.0,0.18487949900754302,0.0,0.0,0.0,0.0369758998015086,baseline
weight,0.0,0.0,0.18452192782476018,0.0,0.0,0.036904385564952034,baseline
lead6_iqr,0.0,0.05510964320386334,0.0760599163629944,0.0,0.04952672552828791,0.03613925701902913,baseline
lead4_range,0.0,0.018648612854659928,0.11089232753827893,0.05082448523525512,0.0,0.036073085125638796,baseline
lead2_rms,0.0,0.028944946450242474,0.04354201841509182,0.0,0.10598017076961429,0.03569342712698972,baseline
lead9_mean,0.0,0.11794668287461524,0.0,0.0,0.06019661347931352,0.03562865927078575,baseline
lead9_mean_abs_diff,0.0,0.11986090647468824,0.030189386915792718,0.0,0.027592649634169034,0.03552858860493,baseline
lead5_median,0.0,0.0427370707561616,0.09002760954714145,0.0,0.04131623944855754,0.034816183950372115,baseline
lead10_norm_energy,0.0,0.05621806522038394,0.06353898435685136,0.0,0.05190762293177981,0.03433293450180302,baseline
lead5_p25,0.0,0.12079010044221569,0.0,0.049635324736938054,0.0,0.03408508503583075,baseline
clinical_lead10_pathologic_q_ratio,0.0,0.0,0.16865399594769168,0.0,0.0,0.033730799189538335,clinical
lead9_p25,0.0,0.0,0.07998454648847554,0.0,0.08561421463402596,0.033119752224500296,baseline
lead7_std_diff,0.0,0.09001313143750618,0.07131077197229922,0.0,0.0,0.03226478068196108,baseline
lead11_mad,0.0,0.05954100460772297,0.05558897547092753,0.0,0.04438949583501101,0.0319038951827323,baseline
lead3_mad,0.0,0.11584018628382775,0.0,0.0,0.04068201802616745,0.03130444086199904,baseline
lead2_p75,0.0,0.045185452710489654,0.0336658519835037,0.028340333973800428,0.04890426243396824,0.031219180220352406,baseline
lead12_p75,0.0,0.0,0.0,0.05126536750913444,0.10097640770608994,0.030448355043044877,baseline
lead3_energy,0.1086660968908678,0.0,0.04277015422318513,0.0,0.0,0.030287250222810584,baseline
lead11_p25,0.0,0.056423090176212394,0.045342146402369526,0.047097039738531084,0.0,0.0297724552634226,baseline
lead6_energy,0.09710327105404142,0.049451436838963365,0.0,0.0,0.0,0.02931094157860096,baseline
lead7_mean,0.0,0.0756082639330968,0.0,0.06867871130216274,0.0,0.02885739504705191,baseline
lead1_std_diff,0.0,0.03237368048838032,0.0,0.0,0.11145085212668686,0.028764906523013434,baseline
lead1_rms,0.0,0.0946682671564349,0.024867127755505928,0.022694615896951514,0.0,0.028446002161778467,baseline
lead11_autocorr1,0.0,0.0,0.09767378258796955,0.0,0.03852609388105736,0.027239975293805386,baseline
lead2_dom_freq,0.0,0.03970054253552638,0.02999967802427298,0.031524319984531785,0.03293739868138196,0.02683238784514262,baseline
lead3_dom_freq,0.0,0.0,0.0542287105747836,0.06448064152528911,0.014495718171576381,0.02664101405432982,baseline
lead5_dom_freq,0.0,0.04678487968471376,0.030685078366243762,0.0521606253009695,0.0,0.025926116670385402,baseline
lead9_rms,0.05387952627767113,0.0,0.07308406561251726,0.0,0.0,0.025392718378037683,baseline
corr_II_III,0.0,0.0,0.05220791474255276,0.06967399911127044,0.0,0.02437638277076464,baseline
lead5_energy,0.0,0.0,0.06579428848605133,0.05473257355396628,0.0,0.024105372408003523,baseline
lead3_norm_energy,0.0,0.09250854288240569,0.0,0.02431206712884126,0.0,0.02336412200224939,baseline
lead8_norm_energy,0.0,0.0,0.0,0.0,0.11378281246954551,0.022756562493909102,baseline
lead3_mean,0.0,0.0,0.045077607378827364,0.032616602958469465,0.0348914696941877,0.022517136006296908,baseline
lead6_rms,0.0,0.046746091621325564,0.029332089039685795,0.0,0.030210161950700067,0.02125766852234228,baseline
lead3_p25,0.0,0.0,0.032125573435840736,0.07231524451523952,0.0,0.02088816359021605,baseline
lead7_max_abs_diff,0.054868381929178915,0.0,0.0,0.0,0.04913982902510554,0.020801642190856888,baseline
lead6_cv,0.0,0.0,0.03646047880764096,0.0,0.06553984163531204,0.0204000640885906,baseline
lead2_mean,0.0,0.04809742901981926,0.034841938957332695,0.018634366674963643,0.0,0.02031474693042312,baseline
lead1_autocorr1,0.0,0.08931765121042488,0.010217692190108412,0.0,0.0,0.01990706868010666,baseline
lead10_mad,0.0,0.0,0.09871172806746868,0.0,0.0,0.019742345613493736,baseline
lead2_max_abs_diff,0.0,0.09697003145349468,0.0,0.0,0.0,0.019394006290698936,baseline
lead6_max,0.0,0.0,0.0,0.09426265592970237,0.0,0.018852531185940474,baseline
lead1_iqr,0.0,0.0,0.05743532043667172,0.02102949511357886,0.0,0.015692963110050116,baseline
clinical_lead5_qrs_min_mean,0.0,0.0,0.039073242666024466,0.0,0.03776606407001366,0.015367861347207624,clinical
lead12_max_abs_diff,0.0,0.059230988771492056,0.0,0.0,0.017370467019440478,0.015320291158186505,baseline
lead8_rms,0.0,0.0,0.0,0.0,0.07602043245050187,0.015204086490100374,baseline
lead4_dom_freq,0.0,0.04669579207100865,0.0,0.028045934224484793,0.0,0.014948345259098689,baseline
lead6_std_diff,0.0,0.0,0.0,0.07222656662910416,0.0,0.014445313325820833,baseline
lead1_std,0.0,0.07162230871853034,0.0,0.0,0.0,0.014324461743706069,baseline
lead11_p75,0.0,0.0583402296506073,0.0,0.0,0.0,0.01166804593012146,baseline
lead9_range,0.0,0.0,0.05435245459559652,0.0,0.0,0.010870490919119303,baseline
lead10_mean,0.0,0.0,0.051960307088970044,0.0,0.0,0.010392061417794009,baseline
lead2_norm_energy,0.0,0.0,0.014096849758483807,0.0,0.03520095827485585,0.00985956160666793,baseline
global_energy_var,0.0,0.043736941680010605,0.0,0.0,0.0,0.00874738833600212,baseline
clinical_lead10_q_depth_mean,0.0,0.0,0.0435054345561595,0.0,0.0,0.008701086911231901,clinical
lead1_dom_freq,0.0,0.04008275174792973,0.0,0.0,0.0,0.008016550349585946,baseline
lead6_zcr,0.0,0.03828612539900653,0.0,0.0,0.0,0.007657225079801306,baseline
heart_axis_LAD,0.0,0.0,0.03302712802086293,0.0,0.0,0.006605425604172587,baseline
lead3_kurt,0.0,0.029530450081960456,0.0,0.0,0.0,0.005906090016392091,baseline
lead9_mad,0.0,0.0,0.027449782638077846,0.0,0.0,0.005489956527615569,baseline
lead3_zcr,0.0,0.0,0.025574596987803306,0.0,0.0,0.005114919397560661,baseline
lead12_p25,0.0,0.0,0.0,0.021361631774837617,0.0,0.004272326354967523,baseline
lead2_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead10_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead2_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead10_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead10_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead3_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead3_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead3_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead3_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead9_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead9_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead8_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead8_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead9_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead1_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead1_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead2_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead2_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead2_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead9_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead9_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead1_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead1_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead1_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
heart_axis_SAG,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead4_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
clinical_lead11_pathologic_q_ratio,0.0,0.0,0.0,0.0,0.0,0.0,clinical
heart_axis_RAD,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead4_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
heart_axis_MID,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead10_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead10_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead7_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead12_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead7_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead7_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead12_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead3_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead7_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead2_std,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead7_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead8_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead8_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead8_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead8_cv,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead12_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead12_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead12_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead6_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead11_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead11_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead11_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead11_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead5_hf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead6_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead6_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead6_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead6_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead5_hf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead5_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead5_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead11_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead4_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead4_lf_hf_ratio,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead4_lf_energy,0.0,0.0,0.0,0.0,0.0,0.0,baseline
lead5_lf_rel,0.0,0.0,0.0,0.0,0.0,0.0,baseline
heart_axis_AXR,0.0,0.0,0.0,0.0,0.0,0.0,baseline
heart_axis_AXL,0.0,0.0,0.0,0.0,0.0,0.0,baseline
heart_axis_ARAD,0.0,0.0,0.0,0.0,0.0,0.0,baseline
